,LeavePct,Chief Executives and Senior Officials,Production Managers and Directors,Functional Managers and Directors,Financial Institution Managers and Directors,Managers and Directors in Transport and Logistics,Senior Officers in Protective Services,Health and Social Services Managers and Directors,Managers and Directors in Retail and Wholesale,Managers and Proprietors in Agriculture Related Srvcs,Managers and Proprietors in Hsptlty and Leisure Srvcs,Managers and Proprietors in Health and Care Services,Managers and Proprietors in Other Services,Natural and Social Science Professionals,Engineering Professionals,IT and Telecommunications Professionals,Conservation and Environment Professionals,Research and Development Managers ,Health Professionals,Therapy Professionals,Nursing and Midwifery Professionals,Teaching and Educational Professionals,Legal Professionals,"Business, Research and Administrative Professionals","Architects, Town Planners and Surveyors",Welfare Professionals,Librarians and Related Professionals,Quality and Regulatory Professionals,Media Professionals,"Science, Engineering and Production Technicians",Draughtspersons and Related Architectural Technicians,Information Technology Technicians,Health Associate Professionals,Welfare and Housing Associate Professionals,Protective Service Occupations,"Artistic, Literary and Media Occupations",Design Occupations,Sports and Fitness Occupations,Transport Associate Professionals,Legal Associate Professionals,"Business, Finance and Related Associate Professionals","Sales, Marketing and Related Associate Professionals",Conservation and Environmental Assct Professionals,Public Services and Other Associate Professionals,Administrative Occupations: Gvrnmnt and Related Orgs,Administrative Occupations: Finance,Administrative Occupations: Records,Other Administrative Occupations,Administrative Occupations: Office Mngrs and Sprvsrs,Secretarial and Related Occupations,Agricultural and Related Trades,"Metal Forming, Welding and Related Trades","Metal Machining, Fitting and Instrument Making Trades",Vehicle Trades,Electrical and Electronic Trades,"Skilled Metal, Electrical and Electronic Trds Sprvsrs",Construction and Building Trades,Building Finishing Trades,Construction and Building Trades Supervisors,Textiles and Garments Trades,Printing Trades,Food Preparation and Hospitality Trades,Other Skilled Trades,Childcare and Related Personal Services,Animal Care and Control Services,Caring Personal Services,Leisure and Travel Services,Hairdressers and Related Services,Housekeeping and Related Services,Cleaning and Housekeeping Managers and Supervisors,Sales Assistants and Retail Cashiers,Sales Related Occupations,Sales Supervisors,Customer Service Occupations,Customer Service Managers and Supervisors,Process Operatives,Plant and Machine Operatives,Assemblers and Routine Operatives,Construction Operatives,Road Transport Drivers,Mobile Machine Drivers and Operatives,Other Drivers and Transport Operatives,Elementary Agricultural Occupations,Elementary Construction Occupations,Elementary Process Plant Occupations,Elementary Administration Occupations,Elementary Cleaning Occupations,Elementary Security Occupations,Elementary Sales Occupations,Elementary Storage Occupations,Other Elementary Services Occupations,Total
Portsmouth,58.08,0,1727,1966,0,758,0,0,1117,0,0,0,981,0,1498,1876,0,0,537,0,2485,7007,0,2192,525,399,0,555,0,773,0,642,763,744,905,1113,495,752,0,0,1015,3395,0,2360,1493,2454,1431,1582,523,1521,0,0,1000,978,1225,0,3824,1335,0,0,0,2662,495,3675,0,5417,530,1394,0,0,3999,749,1595,1704,636,0,1213,423,897,1913,572,738,0,1752,888,448,2980,1754,0,1478,4497,101020
Southampton,53.8,0,1923,1257,0,1369,0,0,522,0,646,0,1634,1718,1318,3733,0,0,2499,0,2689,6793,0,2300,0,605,0,0,0,2056,0,1071,645,455,709,1400,0,0,0,0,1963,5579,0,2050,602,3067,2000,2092,988,2292,777,0,1112,1618,2526,0,3281,1998,667,0,562,962,0,2761,0,7474,0,1989,521,702,5988,750,1139,3279,731,1305,705,1570,2130,4268,1099,0,0,935,0,1179,5517,2244,501,2683,7277,133230
Isle of Wight,61.95,0,1123,1318,0,0,193,0,610,0,1087,384,998,260,1162,994,0,193,734,201,1372,2546,0,251,160,345,0,255,223,451,0,0,621,720,1117,1069,294,490,0,0,1147,911,0,624,716,1083,353,1227,378,1532,1018,0,557,1111,807,0,2105,611,0,0,0,1011,611,1612,264,4163,443,678,343,0,4519,317,229,492,337,438,0,558,312,1176,0,276,0,371,309,0,1578,394,0,324,2974,59105
Medway,64.08,0,2305,3542,455,889,0,0,1162,0,1111,437,1847,0,1893,3526,0,0,0,0,3510,4728,0,2425,1041,0,0,794,674,803,0,1189,498,1181,2101,625,665,519,0,0,3791,2820,0,1674,2706,4398,2712,3829,924,2901,468,0,1550,1605,1580,0,5297,1575,468,0,794,2264,0,2888,532,6662,0,1159,0,0,6369,720,857,1536,761,657,936,667,1630,6005,0,1132,0,836,0,876,1969,2019,729,2261,2403,127782
"Bristol, City of",38.27,0,3305,5770,950,0,0,1447,0,0,2341,0,2178,2866,3733,10064,0,0,6751,803,7181,13126,5671,5926,1976,1917,0,0,2671,1460,0,1062,2191,3336,1250,7184,1188,1760,0,1880,7894,5915,0,5362,2108,4841,4481,3195,0,5568,0,0,2253,1375,5231,0,6635,0,0,0,0,2623,0,5914,0,9296,2490,0,0,0,12905,1158,921,3439,0,1663,0,0,1343,5489,1018,0,0,1953,0,1520,6578,2166,0,4465,5068,236809
Swindon,54.66,0,1295,2736,437,660,0,0,953,0,881,0,1367,0,1593,3729,0,0,0,707,2605,3377,0,2977,810,360,0,828,751,1313,0,1113,0,889,1491,1182,0,0,0,0,3539,4249,0,1489,548,3165,1072,1726,368,2474,608,0,1283,532,1745,0,4526,919,0,0,0,1535,0,2616,431,4251,0,899,402,0,6733,379,1571,1375,974,749,910,3177,1098,2414,402,0,0,764,947,1119,3823,557,460,5028,4284,110911
Wiltshire,52.49,897,5969,8818,0,1561,2893,0,2244,779,3004,996,8227,1819,7230,7024,765,0,3701,1608,2005,8739,1142,5515,1122,0,0,1121,1012,3929,0,1876,2085,1772,5700,758,701,3369,0,664,5390,6481,0,3379,2481,6999,2356,6586,1225,3531,2047,0,2937,1672,2204,0,6728,1407,1177,691,0,3212,836,7848,0,9228,864,2189,0,0,10579,620,1677,3409,999,1668,751,1698,1362,5340,784,0,753,1589,1448,946,5880,985,703,2165,11089,240747
Plymouth,59.94,0,1905,1652,0,0,380,347,1213,0,1221,541,1983,708,2241,1594,0,0,1732,575,3330,4297,427,1949,824,481,0,0,0,1593,0,1215,599,1160,3638,743,0,727,475,0,2418,978,0,1794,2050,2864,1138,3195,988,3199,1545,347,1359,595,3566,395,5087,1713,0,0,0,2219,0,4132,0,8704,793,1121,443,479,7107,644,1029,2036,378,1080,722,583,883,3823,0,859,0,1310,1260,509,3337,1639,737,1584,5054,126206
Torbay,63.16,0,426,569,0,205,0,0,1454,0,1177,215,1382,301,971,806,0,0,446,0,1531,2562,0,662,0,0,0,281,0,505,0,297,337,532,0,620,0,382,0,0,1077,1434,0,606,759,934,604,1239,252,1029,660,439,653,710,764,0,2998,1050,0,0,0,916,0,1712,0,5045,0,588,0,267,4131,0,683,814,0,0,241,573,601,1968,0,0,0,584,234,326,1932,594,377,418,2758,58331
Isle of Anglesey,50.94,0,433,448,0,148,0,210,321,0,457,129,1056,352,517,406,0,0,618,196,533,2464,0,371,284,113,0,0,0,451,0,0,208,335,200,298,0,0,224,0,274,532,0,230,371,779,135,552,249,579,1499,285,430,351,706,0,1264,226,0,0,0,1092,0,787,109,1344,260,267,130,287,1115,175,316,328,170,221,246,131,374,963,0,0,243,0,235,0,759,533,0,271,1196,31744
Gwynedd,41.95,232,937,568,0,0,267,0,531,276,1755,0,1460,272,560,346,368,0,850,0,1384,2328,0,763,244,956,0,0,420,359,0,0,0,642,497,720,247,490,0,0,777,285,0,1025,493,1258,594,1359,323,498,2482,0,451,347,413,0,1701,587,0,0,0,1087,349,1525,0,3456,671,592,0,0,3108,230,418,358,0,0,0,0,426,1308,0,0,319,547,369,411,1964,217,0,447,3806,54397
Swansea,51.51,0,1775,1863,0,0,0,0,1028,0,1518,451,2052,1303,846,1281,0,0,3138,418,2576,5097,708,1536,733,953,0,0,0,0,0,0,735,572,1668,1334,759,492,0,407,1779,2101,0,2289,4828,1712,1121,4253,632,1527,1461,0,599,1212,2436,0,3789,777,0,0,0,1749,483,2687,0,7306,665,1069,477,0,5155,927,0,2222,0,520,653,667,0,1712,0,0,374,629,508,563,1800,1482,0,2025,5285,107986
Powys,53.74,0,347,1316,0,253,0,0,336,845,1935,0,2280,0,531,463,439,0,453,607,1171,3081,0,914,242,317,0,0,382,259,0,319,486,488,1252,973,214,414,0,0,701,1626,0,1299,612,1597,546,1283,265,1608,4893,0,2008,483,1052,0,2164,576,0,0,0,742,432,973,601,3750,0,323,0,277,2487,0,487,545,0,815,622,337,294,1260,0,0,972,295,0,394,1431,422,0,1018,1722,63744
Scottish Borders,41.53,210,904,1673,0,0,373,366,741,0,863,332,844,347,429,1387,0,283,681,208,1898,2118,0,866,752,450,0,0,208,796,0,0,488,836,0,409,266,0,387,0,557,814,0,469,373,441,377,911,0,1236,1986,0,862,264,1031,0,1297,623,0,469,0,968,227,1447,243,3464,0,270,0,0,2227,0,0,501,575,827,0,1054,0,1258,481,0,2013,278,469,686,1502,0,0,397,1774,54422
Falkirk,43.24,0,1142,2305,486,0,0,293,1455,0,771,369,1060,0,1631,1169,0,0,911,429,2149,2562,0,1199,440,573,0,0,0,1720,381,0,0,603,1494,451,371,381,0,0,1994,2131,0,1490,2157,1715,643,1197,701,1299,426,0,565,899,1575,0,1838,890,0,0,0,1133,0,1901,0,3112,709,762,332,315,3977,298,392,1260,0,698,0,286,0,3255,623,0,0,442,1066,0,1774,1226,315,1972,2715,76063
West Lothian,41.75,0,1762,1792,0,514,0,0,1194,0,493,620,1026,364,1081,3795,0,338,1778,0,1891,2654,467,1423,1131,401,0,597,0,398,0,868,598,358,1822,0,0,0,0,341,2203,1554,0,1588,1633,3205,1432,2975,1126,1624,0,406,488,668,1811,0,2076,614,0,0,0,1697,0,2343,0,2863,511,327,294,0,4734,345,0,2403,571,685,376,619,0,2981,707,0,0,417,1071,987,1104,935,322,1545,3072,85734
Glasgow City,33.41,0,2297,6879,0,0,0,0,0,0,3231,0,1545,5356,4723,4365,0,0,5979,0,4551,18761,2154,8174,3153,2720,0,1709,2765,1638,0,4412,1711,5280,2220,6193,2466,0,0,0,4366,9202,0,1966,3049,11071,3885,8153,1691,5570,0,1571,2157,0,4356,0,6722,0,1452,0,0,6463,0,1537,0,17345,1593,0,2196,2315,11037,2802,3977,6098,0,2630,0,1746,0,6595,0,1463,0,2215,1995,0,6343,1548,0,1787,13897,279826
North Lanarkshire,38.34,0,1502,2723,0,1656,0,937,1487,0,0,0,2225,0,1888,1678,0,0,1694,0,4880,4918,0,2060,1152,1584,0,997,0,741,0,0,714,1745,3193,0,0,781,0,0,3651,2687,0,2307,5292,4697,1894,3951,1081,2927,711,0,3152,2280,1631,0,3132,2901,667,0,0,2168,0,2289,0,13149,676,2317,817,725,9798,1335,777,4601,1146,2329,720,2622,999,6112,1627,0,0,689,1903,1184,4391,1550,0,2611,4775,159971
South Ayrshire,41.04,0,299,834,0,248,0,0,989,0,688,297,509,0,618,495,0,0,1025,439,2192,2122,391,883,593,359,221,215,0,387,231,296,554,758,791,247,0,0,296,0,968,1071,0,1304,434,982,426,805,0,1656,1549,0,543,529,911,0,1340,234,0,0,0,1038,0,1078,0,3154,343,1154,237,299,2882,222,386,438,0,430,252,0,0,1086,326,0,345,427,332,474,1435,302,314,385,2447,51106
South Lanarkshire,36.92,0,3347,4408,0,604,0,0,1873,0,613,0,1373,0,2819,2359,0,0,2399,968,4808,5023,1650,2190,0,0,0,1087,1323,1630,615,567,993,1679,2342,0,0,0,0,0,3537,4143,0,2549,5352,5571,2315,4653,773,5552,1422,903,1907,2920,1444,596,3602,1036,668,0,0,1914,0,2819,0,6893,987,1216,810,0,7744,1580,612,4821,1179,882,1278,599,0,6599,0,829,676,2367,1285,1261,2296,934,0,2930,5693,157871
Orkney Islands,36.84,0,392,0,0,0,0,0,0,0,0,0,373,0,0,0,0,0,0,0,0,0,0,0,0,181,0,0,0,0,0,0,0,500,0,0,0,0,0,0,0,0,0,0,244,303,0,364,0,0,694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,688,0,0,0,0,392,0,0,0,0,503,0,0,0,0,0,0,0,0,0,432,0,0,0,0,727,11753
Shetland Islands,43.49,0,0,0,0,0,0,0,0,0,239,0,0,0,0,0,0,0,0,0,272,794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,385,0,0,362,0,447,0,0,527,425,0,606,960,0,318,558,0,0,620,0,0,0,0,0,0,380,0,629,0,0,0,0,729,0,0,0,0,0,0,0,0,335,0,0,0,0,219,0,276,0,0,0,212,13090
